CAR_MAKE,CAR_MODEL,COLOUR,YEAR,MILEAGE,Gearbox ,ENGINE_SIZE,FUEL_TYPE,PRICE
Ford,Taurus,Violet,2004,76519,Manual,4085,Petrol,48726
Suzuki,Daewoo Lacetti,Aquamarine,2007,350716,Automatic,1167,Diesel,37750
Buick,Century,Teal,1987,359344,Automatic,2839,Diesel,146200
Chevrolet,Cruze,Yellow,2012,640210,Manual,1118,Diesel,61046
Mazda,B-Series,Pink,2001,210204,Automatic,1804,Diesel,92628
Morgan,Aero 8,Mauv,2006,788316,Manual,1057,Petrol,12547
Dodge,Intrepid,Aquamarine,1995,280518,Automatic,4196,Petrol,108318
Plymouth,Colt Vista,Turquoise,1993,847934,Manual,3251,Diesel,137483
Lincoln,Zephyr,Aquamarine,2006,614871,Automatic,3451,Diesel,41646
Chrysler,300,Pink,2009,926317,Manual,1573,Diesel,31051
GMC,Yukon XL 1500,Mauv,2003,698892,Automatic,1883,Diesel,59760
Lexus,SC,Pink,2000,742035,Manual,1917,Diesel,20140
Mercedes-Benz,R-Class,Pink,2009,37011,Automatic,3909,Petrol,89590
Dodge,Ram 1500 Club,Mauv,1997,729161,Manual,1316,Petrol,42907
Mazda,Mazda3,Purple,2005,494783,Automatic,3719,Diesel,133024
Toyota,Celica,Maroon,1998,2584,Manual,4301,Diesel,143594
GMC,3500 Club Coupe,Purple,1994,639309,Automatic,2915,Diesel,148088
Toyota,Celica,Teal,2005,484004,Automatic,2643,Diesel,76200
Hyundai,Elantra,Teal,1997,314280,Manual,3750,Diesel,88400
Ford,Taurus,Yellow,2012,47739,Manual,3707,Diesel,63657
Jaguar,X-Type,Maroon,2005,135661,Automatic,3909,Petrol,40589
Toyota,4Runner,Purple,2005,868685,Manual,3022,Diesel,53693
Nissan,200SX,Crimson,1998,11652,Automatic,3010,Petrol,82836
Mercedes-Benz,C-Class,Indigo,1995,587492,Automatic,4992,Diesel,91797
Lexus,SC,Goldenrod,1998,522309,Manual,4548,Petrol,81272
Suzuki,Swift,Green,2000,658315,Manual,2196,Petrol,38992
Mazda,MPV,Aquamarine,1989,876675,Manual,4695,Diesel,23311
Hyundai,Santa Fe,Crimson,2001,129723,Manual,2244,Petrol,74633
Lamborghini,Diablo,Violet,1994,970630,Manual,4947,Diesel,7172
Infiniti,FX,Khaki,2003,640225,Manual,1351,Diesel,57048
Ford,Thunderbird,Violet,1992,590950,Automatic,4446,Petrol,66058
Oldsmobile,Silhouette,Purple,1995,5908,Automatic,4927,Diesel,23254
Toyota,Tacoma Xtra,Pink,2004,365384,Automatic,4193,Diesel,70889
Pontiac,Parisienne,Orange,1984,759054,Manual,1298,Petrol,68709
Chrysler,300,Maroon,1999,585192,Automatic,3414,Diesel,24747
Toyota,Tundra,Pink,2012,703093,Automatic,4738,Diesel,146786
Pontiac,Vibe,Crimson,2006,732398,Automatic,2238,Diesel,139237
Volkswagen,GTI,Fuscia,2012,952281,Manual,3478,Diesel,125750
GMC,Canyon,Goldenrod,2004,478762,Automatic,3896,Petrol,94914
Ford,Aerostar,Orange,1997,220282,Manual,4009,Petrol,61935
Chevrolet,Cobalt,Yellow,2007,584241,Automatic,2463,Petrol,11687
Dodge,Spirit,Puce,1995,695507,Manual,1844,Diesel,126550
Nissan,Frontier,Crimson,2005,759621,Automatic,4312,Diesel,38309
Chevrolet,Tahoe,Puce,2010,557767,Manual,3334,Diesel,71498
Dodge,Dakota,Green,2003,726511,Manual,4889,Petrol,36901
Lexus,RX Hybrid,Orange,2010,636995,Automatic,1354,Petrol,89501
Buick,Lucerne,Crimson,2011,35586,Automatic,2863,Petrol,73501
Mazda,MX-5,Pink,1994,47538,Automatic,2250,Diesel,71381
Chevrolet,Avalanche,Aquamarine,2009,804622,Automatic,2054,Diesel,72778
Lotus,Elise,Mauv,2005,31331,Automatic,2929,Petrol,79104
Mercury,Grand Marquis,Mauv,1994,721420,Automatic,2065,Diesel,21116
Mercedes-Benz,S-Class,Maroon,2003,72670,Manual,1209,Diesel,113369
Volvo,940,Puce,1995,174503,Automatic,2623,Petrol,86226
Buick,Electra,Goldenrod,1985,322366,Manual,4737,Diesel,42580
Infiniti,EX,Indigo,2008,869948,Manual,1151,Petrol,103835
Chevrolet,Astro,Pink,2002,796838,Manual,1060,Petrol,49958
Dodge,Grand Caravan,Purple,2000,328381,Manual,4459,Diesel,146017
Lincoln,MKX,Goldenrod,2013,147170,Manual,2989,Diesel,19843
Toyota,Sequoia,Crimson,2008,871113,Automatic,1742,Diesel,19561
Lexus,IS-F,Fuscia,2010,360213,Automatic,2297,Diesel,80320
Buick,LeSabre,Maroon,1993,537349,Manual,3197,Petrol,126116
Jeep,Grand Cherokee,Blue,2007,923497,Manual,4201,Petrol,83965
Suzuki,Esteem,Puce,1999,858923,Manual,3090,Petrol,119915
Honda,Accord,Blue,1990,832690,Manual,4127,Diesel,76801
Mercedes-Benz,S-Class,Teal,1994,253766,Automatic,3645,Diesel,147695
Volvo,940,Indigo,1993,569388,Manual,2357,Diesel,96790
Chevrolet,Tahoe,Mauv,2008,484702,Automatic,4918,Diesel,39169
Ferrari,612 Scaglietti,Red,2007,457825,Automatic,3582,Petrol,33074
Porsche,Boxster,Maroon,2003,666624,Automatic,4821,Diesel,96966
Chevrolet,Aveo,Turquoise,2010,468552,Automatic,2471,Diesel,96624
Chevrolet,Beretta,Goldenrod,1994,251104,Manual,1953,Diesel,85524
Toyota,T100 Xtra,Fuscia,1995,436468,Automatic,1189,Petrol,40321
Mazda,Tribute,Teal,2003,784478,Manual,3517,Diesel,25442
Mitsubishi,L300,Yellow,1988,413320,Manual,1106,Petrol,139542
Lincoln,Blackwood,Blue,2003,587326,Automatic,4623,Diesel,127089
Ford,Windstar,Red,1998,818630,Manual,4158,Diesel,104912
Bentley,Continental,Orange,2007,123294,Automatic,3461,Petrol,12148
Pontiac,Firebird,Turquoise,1992,877662,Manual,2301,Petrol,43908
Buick,Riviera,Indigo,1979,55791,Manual,4939,Petrol,127684
Cadillac,STS,Turquoise,2010,781919,Automatic,3721,Petrol,93280
Maybach,62,Mauv,2005,392872,Manual,4737,Diesel,57064
Lotus,Elise,Blue,2006,532442,Automatic,4104,Diesel,8028
Chevrolet,Lumina,Orange,1993,847725,Manual,3866,Petrol,88197
Toyota,T100 Xtra,Purple,1996,645916,Automatic,1503,Diesel,32570
BMW,Z4 M,Goldenrod,2007,710677,Automatic,1224,Petrol,23816
Oldsmobile,Silhouette,Indigo,2002,707133,Automatic,4218,Diesel,82767
Mazda,Miata MX-5,Orange,2004,740578,Manual,4254,Diesel,79570
Buick,LeSabre,Turquoise,1997,367729,Automatic,1621,Diesel,99938
Chevrolet,S10,Aquamarine,2003,418314,Automatic,1745,Petrol,89646
Buick,Skyhawk,Green,1984,174865,Manual,4916,Petrol,39081
Nissan,Sentra,Purple,2000,796222,Manual,1905,Diesel,28718
Jeep,Grand Cherokee,Mauv,2004,90154,Automatic,2014,Petrol,64712
Audi,TT,Purple,2008,71460,Manual,3400,Diesel,104619
Ford,Crown Victoria,Aquamarine,2006,315988,Manual,4212,Diesel,97472
Lincoln,Continental,Crimson,1993,999558,Automatic,3996,Petrol,32155
Eagle,Talon,Red,1992,82110,Automatic,3820,Petrol,57515
Volvo,S80,Orange,2012,123828,Manual,1365,Petrol,134135
Volkswagen,Jetta,Yellow,2011,901584,Automatic,3111,Petrol,108728
Mercury,Monterey,Mauv,2007,471140,Automatic,1982,Petrol,149567
Chevrolet,Traverse,Puce,2009,923670,Manual,2957,Petrol,16789
Pontiac,G6,Fuscia,2010,164733,Automatic,3855,Diesel,88377
Chevrolet,Corvair,Goldenrod,1960,876973,Automatic,2531,Petrol,43786
Subaru,Legacy,Pink,2006,505335,Manual,4876,Diesel,15396
Honda,S2000,Fuscia,2006,836232,Manual,1351,Diesel,22597
Saturn,Ion,Orange,2003,169739,Manual,3757,Diesel,97819
Nissan,280ZX,Puce,1979,573940,Automatic,2242,Petrol,144118
Volkswagen,Rabbit,Pink,2010,819249,Automatic,3968,Diesel,14080
Mercury,Sable,Pink,1992,314968,Manual,2779,Petrol,95295
Mazda,323,Pink,1992,591967,Manual,2081,Diesel,107004
Honda,Odyssey,Violet,2011,724923,Manual,4494,Petrol,134479
Mazda,Mazda6,Puce,2010,619830,Automatic,4538,Petrol,51998
Mazda,B-Series Plus,Fuscia,2003,75485,Automatic,3577,Diesel,67502
Dodge,Ram 1500 Club,Maroon,1995,986339,Manual,1399,Petrol,9152
Volkswagen,Scirocco,Aquamarine,1987,695209,Manual,2595,Diesel,132753
Mercedes-Benz,W126,Red,1983,651665,Automatic,2848,Petrol,94697
Ford,Explorer,Green,1996,447206,Automatic,3048,Diesel,15233
